,Id,Mas Vnr Area,Full Bath,Wood Deck SF,Total Bsmt SF,Garage Area,Lot Shape,Kitchen Qual,Garage Finish,Heating QC,BsmtFin Type 1,neighborhood_NridgHt,zoning_RM
0,2658,0.0,2,0,1020,440,1,4,3,2,6,0,1
1,2718,0.0,2,170,1967,580,2,3,1,3,6,0,0
2,2414,0.0,2,100,654,426,2,2,2,1,1,0,0
3,1989,0.0,1,0,968,480,1,3,3,3,6,0,1
4,625,247.0,1,0,1394,514,2,3,2,2,3,0,0
5,333,0.0,1,0,546,286,1,3,3,3,4,0,1
6,1327,0.0,1,0,869,308,1,3,3,3,6,0,1
7,858,0.0,1,173,1268,252,2,2,3,3,2,0,0
8,95,0.0,2,0,840,588,1,2,2,1,6,0,0
9,1568,0.0,2,238,1196,473,1,3,3,3,2,0,0
10,2482,0.0,2,0,1217,484,1,2,2,2,1,0,0
11,1364,0.0,1,0,1040,320,1,3,3,2,6,0,1
12,2584,0.0,1,0,1367,451,1,3,3,1,6,0,0
13,818,23.0,4,312,1168,820,1,3,1,1,1,0,0
14,2673,0.0,1,27,848,240,2,3,3,3,6,0,0
15,2089,98.0,1,116,0,252,1,3,2,1,7,0,0
16,1297,0.0,2,0,884,828,1,3,3,3,3,0,1
17,790,0.0,1,0,1073,340,1,3,3,3,4,0,0
18,2616,104.0,2,355,1313,418,1,3,2,3,4,0,0
19,720,0.0,1,0,916,424,1,2,3,2,3,0,1
20,222,0.0,1,406,1060,270,2,2,3,1,4,0,0
21,557,0.0,1,0,864,732,2,3,3,1,1,0,0
22,1148,0.0,2,0,1604,533,1,2,2,1,5,0,0
23,2766,0.0,1,0,938,540,2,3,3,1,2,0,0
24,534,0.0,1,0,1218,576,1,2,2,1,6,0,0
25,1452,0.0,1,0,864,352,2,3,3,3,2,0,0
26,630,0.0,2,55,715,368,2,3,3,2,6,0,0
27,2648,0.0,1,0,636,240,1,1,3,3,6,0,1
28,125,156.0,1,120,936,480,1,2,2,1,1,0,0
29,1904,0.0,1,0,370,0,1,4,4,3,5,0,0
30,1670,0.0,1,0,858,684,2,3,3,3,2,0,0
31,756,0.0,1,0,780,539,1,3,3,3,3,0,1
32,717,0.0,1,181,1240,864,2,2,3,3,6,0,1
33,1032,0.0,1,224,1176,439,1,2,3,2,3,0,0
34,852,180.0,2,0,1492,608,1,2,2,1,1,0,0
35,1731,44.0,2,100,608,454,2,2,1,1,6,0,0
36,2639,0.0,1,0,1147,162,1,4,3,3,5,0,1
37,2071,0.0,1,0,0,460,1,3,3,3,7,0,0
38,1267,0.0,1,196,105,414,1,2,3,2,6,0,0
39,1851,0.0,2,176,1339,625,2,2,3,1,6,0,0
40,567,76.0,2,0,612,528,1,2,2,1,6,0,0
41,2439,0.0,2,89,930,431,2,2,1,2,6,0,0
42,1898,0.0,1,0,1063,624,1,2,3,2,4,0,0
43,647,70.0,1,324,1008,288,1,3,3,1,3,0,0
44,2256,352.0,2,240,1501,512,2,2,1,1,1,0,0
45,979,0.0,1,0,546,0,1,3,4,3,6,0,1
46,1444,162.0,2,0,920,608,2,2,2,1,1,0,0
